home_team,home_score,away_team,away_score,tournament
Dark or Light,15,Phoenix,13,Boston Invitational
Geno's,15,Stonefish,11,Boston Invitational
Dark or Light,15,Stonefish,6,Boston Invitational
Geno's,14,Phoenix,13,Boston Invitational
Dark or Light,15,Geno's,10,Boston Invitational
Phoenix,15,Stonefish,9,Boston Invitational
Garuda,15,Medicine Men,13,Boston Invitational
Garden State Ultimate,15,Red Tide,11,Boston Invitational
Garuda,15,Red Tide,5,Boston Invitational
Garden State Ultimate,14,Medicine Men,16,Boston Invitational
Garuda,15,Garden State Ultimate,13,Boston Invitational
Medicine Men,15,Red Tide,12,Boston Invitational
Quake,15,Ryanside,11,Boston Invitational
Big Wrench,15,Red Circus,12,Boston Invitational
Quake,12,Red Circus,15,Boston Invitational
Big Wrench,15,Ryanside,9,Boston Invitational
Quake,8,Big Wrench,15,Boston Invitational
Ryanside,14,Red Circus,16,Boston Invitational
Night's Watch,15,Youngbloods,5,Boston Invitational
Dire Wolf,15,Bruises,6,Boston Invitational
Night's Watch,13,Bruises,15,Boston Invitational
Dire Wolf,15,Youngbloods,11,Boston Invitational
Night's Watch,10,Dire Wolf,15,Boston Invitational
Youngbloods,15,Bruises,13,Boston Invitational
Providence Pack Dogs,15,Magma,12,Boston Invitational
Selección Colombia U17 Boys,9,Red Tide Black,15,Boston Invitational
Providence Pack Dogs,4,Red Tide Black,15,Boston Invitational
Selección Colombia U17 Boys,6,Magma,15,Boston Invitational
Providence Pack Dogs,15,Selección Colombia U17 Boys,9,Boston Invitational
Magma,10,Red Tide Black,15,Boston Invitational
The Watchmen,15,Juggalos Against Illuminati Leadership,9,Boston Invitational
NSOM,15,Westchester Magma Bears,10,Boston Invitational
The Watchmen,9,Westchester Magma Bears,12,Boston Invitational
NSOM,15,Juggalos Against Illuminati Leadership,6,Boston Invitational
The Watchmen,8,NSOM,15,Boston Invitational
Juggalos Against Illuminati Leadership,13,Westchester Magma Bears,12,Boston Invitational
Lone Wolves,9,Demon,15,Boston Invitational
Flashback,15,The Skyentists,1,Boston Invitational
Lone Wolves,15,The Skyentists,4,Boston Invitational
Flashback,6,Demon,15,Boston Invitational
Lone Wolves,15,Flashback,12,Boston Invitational
Demon,15,The Skyentists,1,Boston Invitational
Pat's,15,Magma 2,12,Boston Invitational
No Country,13,Birds of Pray,15,Boston Invitational
Pat's,15,Birds of Pray,9,Boston Invitational
No Country,11,Magma 2,15,Boston Invitational
Pat's,15,No Country,8,Boston Invitational
Magma 2,15,Birds of Pray,10,Boston Invitational
Dark or Light,15,Big Wrench,5,Boston Invitational
Garuda,16,Dire Wolf,14,Boston Invitational
Magma,15,The Skyentists,9,Boston Invitational
Juggalos Against Illuminati Leadership,L,No Country,W,Boston Invitational
Phoenix,15,Geno's,12,Boston Invitational
Dark or Light,13,Medicine Men,15,Boston Invitational
Dire Wolf,9,Phoenix,15,Boston Invitational
Big Wrench,15,Night's Watch,13,Boston Invitational
Garuda,9,Geno's,15,Boston Invitational
Medicine Men,9,Phoenix,15,Boston Invitational
Big Wrench,13,Geno's,15,Boston Invitational
Medicine Men,15,Bruises,9,Boston Invitational
Red Circus,9,Phoenix,15,Boston Invitational
Night's Watch,14,Garden State Ultimate,10,Boston Invitational
Geno's,15,Quake,5,Boston Invitational
Medicine Men,F,Big Wrench,W,Boston Invitational
Dark or Light,6,Dire Wolf,15,Boston Invitational
Night's Watch,12,Garuda,14,Boston Invitational
Dire Wolf,W,Garuda,F,Boston Invitational
Dark or Light,F,Night's Watch,W,Boston Invitational
Red Tide Black,W,Quake,L,Boston Invitational
Red Circus,12,Red Tide Black,15,Boston Invitational
Bruises,16,Pat's,14,Boston Invitational
Quake,15,Demon,6,Boston Invitational
Garden State Ultimate,15,NSOM,13,Boston Invitational
Red Tide Black,15,Bruises,11,Boston Invitational
Quake,17,Garden State Ultimate,15,Boston Invitational
Youngbloods,10,Red Tide Black,15,Boston Invitational
Ryanside,14,Pat's,16,Boston Invitational
Red Tide,13,Demon,14,Boston Invitational
Stonefish,6,NSOM,15,Boston Invitational
Bruises,8,Garden State Ultimate,15,Boston Invitational
Red Circus,17,Pat's,15,Boston Invitational
Demon,L,NSOM,15,Boston Invitational
Red Circus,F,NSOM,W,Boston Invitational
Pat's,8,Demon,0,Boston Invitational
Red Tide,0,Providence Pack Dogs,0,Boston Invitational
The Watchmen,13,Birds of Pray,15,Boston Invitational
Lone Wolves,15,Selección Colombia U17 Boys,13,Boston Invitational
Magma 2,15,Westchester Magma Bears,11,Boston Invitational
Providence Pack Dogs,15,Flashback,10,Boston Invitational
Red Tide,15,Birds of Pray,13,Boston Invitational
Ryanside,15,Lone Wolves,10,Boston Invitational
Youngbloods,15,Magma 2,2,Boston Invitational
Stonefish,12,Providence Pack Dogs,15,Boston Invitational
Red Tide,W,Ryanside,L,Boston Invitational
Youngbloods,7,Providence Pack Dogs,15,Boston Invitational
Ryanside,0,Youngbloods,0,Boston Invitational
Birds of Pray,0,Lone Wolves,0,Boston Invitational
Magma 2,0,Stonefish,0,Boston Invitational
undefined,0,undefined,0,Boston Invitational
undefined,0,undefined,0,Boston Invitational
Flashback,W,No Country,L,Boston Invitational
Westchester Magma Bears,15,The Skyentists,5,Boston Invitational
Magma 2,15,Juggalos Against Illuminati Leadership,11,Boston Invitational
The Watchmen,15,Selección Colombia U17 Boys,8,Boston Invitational
Flashback,L,Westchester Magma Bears,W,Boston Invitational
Magma 2,W,The Watchmen,L,Boston Invitational
Magma 2,W,Westchester Magma Bears,L,Boston Invitational
The Watchmen,L,Flashback,W,Boston Invitational
No Country,W,The Skyentists,L,Boston Invitational
Juggalos Against Illuminati Leadership,L,Selección Colombia U17 Boys,W,Boston Invitational
Selección Colombia U17 Boys,W,No Country,F,Boston Invitational
Juggalos Against Illuminati Leadership,15,The Skyentists,11,Boston Invitational
Voodoo,13,South Portland Knife Fight,5,Eugene Summer Solstice
Ghetto Puss,13,Dim Sun,10,Eugene Summer Solstice
Voodoo,11,Ghetto Puss,13,Eugene Summer Solstice
Mental Toss Flycoons,11,Dim Sun,13,Eugene Summer Solstice
Dim Sun,13,South Portland Knife Fight,4,Eugene Summer Solstice
Mental Toss Flycoons,11,Ghetto Puss,13,Eugene Summer Solstice
Voodoo,13,Dim Sun,8,Eugene Summer Solstice
Mental Toss Flycoons,13,South Portland Knife Fight,9,Eugene Summer Solstice
Voodoo,13,Mental Toss Flycoons,5,Eugene Summer Solstice
Ghetto Puss,13,South Portland Knife Fight,3,Eugene Summer Solstice
Warchild,11,Ghost Train,4,Eugene Summer Solstice
Dark Star,10,Rip City Ultimate Club Team,11,Eugene Summer Solstice
PTC,7,Flaming Chicken,11,Eugene Summer Solstice
Warchild,11,Dark Star,9,Eugene Summer Solstice
Ghost Train,11,PTC,6,Eugene Summer Solstice
Rip City Ultimate Club Team,5,Flaming Chicken,11,Eugene Summer Solstice
Warchild,11,PTC,1,Eugene Summer Solstice
Dark Star,8,Flaming Chicken,11,Eugene Summer Solstice
Ghost Train,11,Rip City Ultimate Club Team,7,Eugene Summer Solstice
Warchild,11,Flaming Chicken,8,Eugene Summer Solstice
Dark Star,11,Ghost Train,7,Eugene Summer Solstice
PTC,4,Rip City Ultimate Club Team,11,Eugene Summer Solstice
Warchild,11,Rip City Ultimate Club Team,3,Eugene Summer Solstice
Dark Star,11,PTC,5,Eugene Summer Solstice
Ghost Train,5,Flaming Chicken,11,Eugene Summer Solstice
South Portland Knife Fight,10,PTC,12,Eugene Summer Solstice
Dim Sun,15,Rip City Ultimate Club Team,10,Eugene Summer Solstice
Dark Star,4,Warchild,13,Eugene Summer Solstice
South Portland Knife Fight,9,Rip City Ultimate Club Team,15,Eugene Summer Solstice
Warchild,5,PTC,2,Eugene Summer Solstice
Ghost Train,8,Dim Sun,15,Eugene Summer Solstice
undefined,0,undefined,0,Eugene Summer Solstice
undefined,0,undefined,0,Eugene Summer Solstice
undefined,0,undefined,0,Eugene Summer Solstice
Ghetto Puss,14,Voodoo,15,Eugene Summer Solstice
Ghetto Puss,15,Flaming Chicken,9,Eugene Summer Solstice
Voodoo,11,Mental Toss Flycoons,10,Eugene Summer Solstice
Ghetto Puss,15,Ghost Train,9,Eugene Summer Solstice
Dim Sun,11,Flaming Chicken,13,Eugene Summer Solstice
Voodoo,13,Dark Star,7,Eugene Summer Solstice
Mental Toss Flycoons,12,Warchild,11,Eugene Summer Solstice
Flaming Chicken,F,Mental Toss Flycoons,W,Eugene Summer Solstice
Beachfront Property,11,Enigma,9,Motown Throwdown
Brickyard,13,Super Phun Tyme,5,Motown Throwdown
Beachfront Property,13,Super Phun Tyme,7,Motown Throwdown
Brickyard,13,Enigma,7,Motown Throwdown
Beachfront Property,11,Brickyard,13,Motown Throwdown
Enigma,13,Super Phun Tyme,11,Motown Throwdown
City Park Ultimate,13,Jurassic Shark,4,Motown Throwdown
MKE,13,Hustle,6,Motown Throwdown
City Park Ultimate,13,Hustle,5,Motown Throwdown
MKE,13,Jurassic Shark,6,Motown Throwdown
City Park Ultimate,6,MKE,13,Motown Throwdown
Jurassic Shark,13,Hustle,8,Motown Throwdown
Black Market,12,CAKti,13,Motown Throwdown
Smokestack,13,Flying Pig,4,Motown Throwdown
Black Market,10,Flying Pig,13,Motown Throwdown
Smokestack,13,CAKti,5,Motown Throwdown
Black Market,13,Smokestack,12,Motown Throwdown
CAKti,13,Flying Pig,12,Motown Throwdown
Layons,13,Impulse,12,Motown Throwdown
BroCats,12,Spoiler,9,Motown Throwdown
Layons,9,Spoiler,10,Motown Throwdown
BroCats,13,Impulse,4,Motown Throwdown
Layons,2,BroCats,13,Motown Throwdown
Impulse,10,Spoiler,13,Motown Throwdown
Midnight Meat Train,13,Grimace,7,Motown Throwdown
Chicago YCC U-19,13,SEMI (YCC-MI),9,Motown Throwdown
Midnight Meat Train,13,SEMI (YCC-MI),11,Motown Throwdown
Chicago YCC U-19,13,Grimace,8,Motown Throwdown
Midnight Meat Train,13,Chicago YCC U-19,8,Motown Throwdown
Grimace,13,SEMI (YCC-MI),10,Motown Throwdown
Bear Jordan,13,Mesozoic Minnow,4,Motown Throwdown
Hippie Mafia,13,Kettnetic Thunder,1,Motown Throwdown
Bear Jordan,13,Kettnetic Thunder,5,Motown Throwdown
Hippie Mafia,7,Mesozoic Minnow,13,Motown Throwdown
Bear Jordan,13,Hippie Mafia,7,Motown Throwdown
Mesozoic Minnow,13,Kettnetic Thunder,3,Motown Throwdown
Brickyard,6,BroCats,13,Motown Throwdown
MKE,7,Smokestack,13,Motown Throwdown
Beachfront Property,13,Layons,5,Motown Throwdown
City Park Ultimate,13,Flying Pig,6,Motown Throwdown
CAKti,12,Jurassic Shark,13,Motown Throwdown
Spoiler,8,Enigma,13,Motown Throwdown
Super Phun Tyme,13,Midnight Meat Train,15,Motown Throwdown
Hustle,11,Bear Jordan,8,Motown Throwdown
Black Market,15,Chicago YCC U-19,4,Motown Throwdown
Impulse,13,Mesozoic Minnow,3,Motown Throwdown
Grimace,13,Kettnetic Thunder,2,Motown Throwdown
Hippie Mafia,13,SEMI (YCC-MI),11,Motown Throwdown
BroCats,12,Smokestack,10,Motown Throwdown
BroCats,13,MKE,8,Motown Throwdown
Brickyard,8,Smokestack,13,Motown Throwdown
BroCats,13,City Park Ultimate,10,Motown Throwdown
MKE,15,Enigma,14,Motown Throwdown
Brickyard,13,Jurassic Shark,4,Motown Throwdown
Smokestack,13,Beachfront Property,8,Motown Throwdown
MKE,7,Brickyard,13,Motown Throwdown
City Park Ultimate,7,Beachfront Property,13,Motown Throwdown
City Park Ultimate,13,Enigma,5,Motown Throwdown
Jurassic Shark,6,Beachfront Property,13,Motown Throwdown
Enigma,9,Jurassic Shark,13,Motown Throwdown
Black Market,13,Midnight Meat Train,7,Motown Throwdown
Black Market,13,Impulse,7,Motown Throwdown
Midnight Meat Train,13,Spoiler,10,Motown Throwdown
Layons,6,Black Market,13,Motown Throwdown
Flying Pig,2,Impulse,7,Motown Throwdown
CAKti,11,Midnight Meat Train,13,Motown Throwdown
Spoiler,13,Hustle,7,Motown Throwdown
Impulse,11,Spoiler,7,Motown Throwdown
Layons,W,Hustle,L,Motown Throwdown
Layons,W,Flying Pig,F,Motown Throwdown
CAKti,12,Hustle,13,Motown Throwdown
Flying Pig,F,CAKti,W,Motown Throwdown
Super Phun Tyme,7,Chicago YCC U-19,13,Motown Throwdown
Super Phun Tyme,13,Grimace,7,Motown Throwdown
Chicago YCC U-19,13,Mesozoic Minnow,7,Motown Throwdown
Super Phun Tyme,13,Hippie Mafia,7,Motown Throwdown
Bear Jordan,10,Grimace,13,Motown Throwdown
Chicago YCC U-19,13,SEMI (YCC-MI),4,Motown Throwdown
Mesozoic Minnow,13,Kettnetic Thunder,3,Motown Throwdown
Grimace,11,Mesozoic Minnow,13,Motown Throwdown
Bear Jordan,W,SEMI (YCC-MI),F,Motown Throwdown
Hippie Mafia,10,Bear Jordan,12,Motown Throwdown
SEMI (YCC-MI),13,Kettnetic Thunder,3,Motown Throwdown
Hippie Mafia,0,Kettnetic Thunder,0,Motown Throwdown
Southern Hospitality,13,Humidity,4,Club Terminus
Pilot,13,Jello Yackets,8,Club Terminus
Southern Hospitality,13,Pilot,4,Club Terminus
Shrimp Boat,13,Jello Yackets,4,Club Terminus
Jello Yackets,13,Humidity,9,Club Terminus
Shrimp Boat,12,Pilot,7,Club Terminus
Southern Hospitality,13,Jello Yackets,2,Club Terminus
Shrimp Boat,13,Humidity,3,Club Terminus
Southern Hospitality,13,Shrimp Boat,10,Club Terminus
Pilot,13,Humidity,3,Club Terminus
Bullet,13,Strong Hand,8,Club Terminus
Ironmen,13,Shotgun,7,Club Terminus
Bullet,13,Shotgun,3,Club Terminus
Ironmen,12,Strong Hand,8,Club Terminus
Bullet,5,Ironmen,13,Club Terminus
Strong Hand,12,Shotgun,4,Club Terminus
Six Pack,12,Voodoo,13,Club Terminus
ShawShack Redemption,9,Queen City Thunder,13,Club Terminus
Six Pack,13,Queen City Thunder,5,Club Terminus
ShawShack Redemption,8,Voodoo,12,Club Terminus
Six Pack,9,ShawShack Redemption,12,Club Terminus
Voodoo,6,Queen City Thunder,8,Club Terminus
Freaks Uv Nature,13,Blade,6,Club Terminus
UpRoar,13,Dune Cats,7,Club Terminus
Freaks Uv Nature,13,Dune Cats,3,Club Terminus
UpRoar,13,Blade,4,Club Terminus
Freaks Uv Nature,13,UpRoar,6,Club Terminus
Blade,10,Dune Cats,13,Club Terminus
Ironmen,11,Voodoo,9,Club Terminus
Queen City Thunder,6,UpRoar,13,Club Terminus
Freaks Uv Nature,13,Bullet,8,Club Terminus
Strong Hand,7,Six Pack,13,Club Terminus
ShawShack Redemption,13,Blade,12,Club Terminus
Dune Cats,12,Shotgun,13,Club Terminus
Southern Hospitality,13,Bullet,9,Club Terminus
Southern Hospitality,9,Freaks Uv Nature,7,Club Terminus
Ironmen,7,Bullet,12,Club Terminus
Southern Hospitality,13,Queen City Thunder,6,Club Terminus
Freaks Uv Nature,11,Voodoo,9,Club Terminus
Ironmen,13,Shrimp Boat,8,Club Terminus
UpRoar,8,Bullet,10,Club Terminus
Freaks Uv Nature,13,Ironmen,7,Club Terminus
Voodoo,11,Queen City Thunder,8,Club Terminus
UpRoar,6,Voodoo,8,Club Terminus
Shrimp Boat,6,Queen City Thunder,8,Club Terminus
UpRoar,13,Shrimp Boat,6,Club Terminus
Blade,9,Six Pack,13,Club Terminus
Blade,9,Strong Hand,8,Club Terminus
Six Pack,13,ShawShack Redemption,9,Club Terminus
Pilot,7,Blade,13,Club Terminus
Shotgun,5,Strong Hand,13,Club Terminus
Six Pack,13,Jello Yackets,9,Club Terminus
ShawShack Redemption,13,Dune Cats,4,Club Terminus
Humidity,10,Dune Cats,13,Club Terminus
Strong Hand,10,ShawShack Redemption,11,Club Terminus
Shotgun,W,Jello Yackets,F,Club Terminus
Pilot,10,Shotgun,11,Club Terminus
Jello Yackets,13,Humidity,5,Club Terminus
Dune Cats,F,Pilot,W,Club Terminus
Southern Hospitality,13,Bruises,8,Chesapeake Open
John Doe,13,VAlhalla,8,Chesapeake Open
Southern Hospitality,13,VAlhalla,4,Chesapeake Open
John Doe,13,Bruises,8,Chesapeake Open
Southern Hospitality,13,John Doe,9,Chesapeake Open
Bruises,12,VAlhalla,9,Chesapeake Open
Philadelphia Club,13,RUNTIME,2,Chesapeake Open
Youngbloods,13,Colorblind,7,Chesapeake Open
Philadelphia Club,13,Colorblind,4,Chesapeake Open
Youngbloods,13,RUNTIME,8,Chesapeake Open
Philadelphia Club,12,Youngbloods,9,Chesapeake Open
RUNTIME,9,Colorblind,12,Chesapeake Open
Medicine Men,10,Supernova,12,Chesapeake Open
Smokestack,8,CityWide Special,13,Chesapeake Open
Smokestack,13,Supernova,10,Chesapeake Open
Medicine Men,11,CityWide Special,13,Chesapeake Open
Medicine Men,7,Smokestack,13,Chesapeake Open
Supernova,8,CityWide Special,10,Chesapeake Open
BroCats,13,Town Hall Stars,12,Chesapeake Open
Cash Crop,13,Swell,4,Chesapeake Open
BroCats,13,Swell,6,Chesapeake Open
Cash Crop,13,Town Hall Stars,8,Chesapeake Open
BroCats,13,Cash Crop,11,Chesapeake Open
Town Hall Stars,13,Swell,4,Chesapeake Open
Southern Hospitality,13,CityWide Special,10,Chesapeake Open
Philadelphia Club,13,BroCats,3,Chesapeake Open
VAlhalla,7,Swell,13,Chesapeake Open
RUNTIME,3,Medicine Men,13,Chesapeake Open
Southern Hospitality,13,Philadelphia Club,10,Chesapeake Open
Southern Hospitality,12,BroCats,9,Chesapeake Open
Philadelphia Club,13,Town Hall Stars,6,Chesapeake Open
Southern Hospitality,13,Youngbloods,7,Chesapeake Open
BroCats,11,Smokestack,9,Chesapeake Open
Philadelphia Club,13,Cash Crop,8,Chesapeake Open
CityWide Special,9,Town Hall Stars,13,Chesapeake Open
Youngbloods,12,Supernova,11,Chesapeake Open
Smokestack,13,Colorblind,6,Chesapeake Open
Cash Crop,13,Bruises,10,Chesapeake Open
John Doe,10,Town Hall Stars,13,Chesapeake Open
Smokestack,12,Cash Crop,13,Chesapeake Open
Youngbloods,12,Smokestack,13,Chesapeake Open
Cash Crop,13,CityWide Special,8,Chesapeake Open
Supernova,6,Medicine Men,13,Chesapeake Open
Supernova,12,Colorblind,8,Chesapeake Open
Bruises,7,Medicine Men,12,Chesapeake Open
Colorblind,13,Swell,8,Chesapeake Open
Bruises,15,RUNTIME,11,Chesapeake Open
John Doe,6,Medicine Men,11,Chesapeake Open
Supernova,13,VAlhalla,2,Chesapeake Open
Swell,6,John Doe,9,Chesapeake Open
Swell,13,VAlhalla,9,Chesapeake Open
RUNTIME,10,John Doe,12,Chesapeake Open
Air Show,6,Sundowners,12,Angel City Shootout
Gridlock,8,Honduras,13,Angel City Shootout
Air Show,12,Honduras,8,Angel City Shootout
Gridlock,8,Sundowners,11,Angel City Shootout
Air Show,13,Gridlock,7,Angel City Shootout
Sundowners,10,Honduras,12,Angel City Shootout
Sundowners,11,Air Show,8,Angel City Shootout
Ring of Fire,9,Rhino,14,Colorado Cup (TCT Elite-Select Challenge)
Boost FC,13,Dire Wolf,10,Colorado Cup (TCT Elite-Select Challenge)
Ring of Fire,13,Boost FC,7,Colorado Cup (TCT Elite-Select Challenge)
Rhino,12,Dire Wolf,9,Colorado Cup (TCT Elite-Select Challenge)
Ring of Fire,13,Dire Wolf,9,Colorado Cup (TCT Elite-Select Challenge)
Boost FC,10,Rhino,12,Colorado Cup (TCT Elite-Select Challenge)
PoNY,13,Madison Club,11,Colorado Cup (TCT Elite-Select Challenge)
Madcow,13,Omen,12,Colorado Cup (TCT Elite-Select Challenge)
PoNY,13,Madcow,9,Colorado Cup (TCT Elite-Select Challenge)
Madison Club,12,Omen,10,Colorado Cup (TCT Elite-Select Challenge)
PoNY,13,Omen,6,Colorado Cup (TCT Elite-Select Challenge)
Madcow,9,Madison Club,13,Colorado Cup (TCT Elite-Select Challenge)
Florida United,10,Streetgang,12,Colorado Cup (TCT Elite-Select Challenge)
Sub Zero,13,Garuda,8,Colorado Cup (TCT Elite-Select Challenge)
Florida United,13,Sub Zero,10,Colorado Cup (TCT Elite-Select Challenge)
Streetgang,12,Garuda,7,Colorado Cup (TCT Elite-Select Challenge)
Florida United,12,Garuda,10,Colorado Cup (TCT Elite-Select Challenge)
Sub Zero,13,Streetgang,6,Colorado Cup (TCT Elite-Select Challenge)
Truck Stop,10,Condors,13,Colorado Cup (TCT Elite-Select Challenge)
HIGH FIVE,13,Inception,9,Colorado Cup (TCT Elite-Select Challenge)
Truck Stop,14,HIGH FIVE,12,Colorado Cup (TCT Elite-Select Challenge)
Condors,13,Inception,11,Colorado Cup (TCT Elite-Select Challenge)
Truck Stop,12,Inception,11,Colorado Cup (TCT Elite-Select Challenge)
HIGH FIVE,11,Condors,12,Colorado Cup (TCT Elite-Select Challenge)
Inception,10,Dire Wolf,13,Colorado Cup (TCT Elite-Select Challenge)
Garuda,13,Omen,9,Colorado Cup (TCT Elite-Select Challenge)
Inception,14,Omen,13,Colorado Cup (TCT Elite-Select Challenge)
Garuda,9,Dire Wolf,10,Colorado Cup (TCT Elite-Select Challenge)
Inception,10,Garuda,13,Colorado Cup (TCT Elite-Select Challenge)
Omen,7,Dire Wolf,11,Colorado Cup (TCT Elite-Select Challenge)
Rhino,13,Ring of Fire,15,Colorado Cup (TCT Elite-Select Challenge)
Rhino,13,Condors,6,Colorado Cup (TCT Elite-Select Challenge)
Sub Zero,7,Ring of Fire,13,Colorado Cup (TCT Elite-Select Challenge)
Rhino,13,Madison Club,10,Colorado Cup (TCT Elite-Select Challenge)
Condors,12,Madcow,9,Colorado Cup (TCT Elite-Select Challenge)
Sub Zero,14,Truck Stop,13,Colorado Cup (TCT Elite-Select Challenge)
PoNY,12,Ring of Fire,13,Colorado Cup (TCT Elite-Select Challenge)
Madison Club,11,Streetgang,10,Colorado Cup (TCT Elite-Select Challenge)
Florida United,11,Madcow,13,Colorado Cup (TCT Elite-Select Challenge)
Truck Stop,12,Boost FC,11,Colorado Cup (TCT Elite-Select Challenge)
Ring of Fire,13,HIGH FIVE,7,Colorado Cup (TCT Elite-Select Challenge)
Condors,13,Sub Zero,11,Colorado Cup (TCT Elite-Select Challenge)
Madison Club,10,PoNY,12,Colorado Cup (TCT Elite-Select Challenge)
Madison Club,13,Madcow,9,Colorado Cup (TCT Elite-Select Challenge)
Truck Stop,10,PoNY,11,Colorado Cup (TCT Elite-Select Challenge)
Madcow,9,Truck Stop,13,Colorado Cup (TCT Elite-Select Challenge)
Streetgang,10,Boost FC,13,Colorado Cup (TCT Elite-Select Challenge)
Streetgang,11,Florida United,9,Colorado Cup (TCT Elite-Select Challenge)
Boost FC,13,HIGH FIVE,8,Colorado Cup (TCT Elite-Select Challenge)
Florida United,13,HIGH FIVE,8,Colorado Cup (TCT Elite-Select Challenge)
Temper,17,Breaker's Mark,7,Kentucky Flying Circus Presents: The Three Ring Rally
Mistress,14,Los Heros,17,Kentucky Flying Circus Presents: The Three Ring Rally
Temper,17,Mistress,2,Kentucky Flying Circus Presents: The Three Ring Rally
Breaker's Mark,17,Los Heros,8,Kentucky Flying Circus Presents: The Three Ring Rally
Temper,17,Los Heros,5,Kentucky Flying Circus Presents: The Three Ring Rally
Mistress,13,Breaker's Mark,17,Kentucky Flying Circus Presents: The Three Ring Rally
Kentucky Flying Circus,17,Enigma,6,Kentucky Flying Circus Presents: The Three Ring Rally
CaSTLe,15,Pocket City Approach,16,Kentucky Flying Circus Presents: The Three Ring Rally
Kentucky Flying Circus,17,CaSTLe,11,Kentucky Flying Circus Presents: The Three Ring Rally
Enigma,17,Pocket City Approach,11,Kentucky Flying Circus Presents: The Three Ring Rally
Kentucky Flying Circus,15,Pocket City Approach,7,Kentucky Flying Circus Presents: The Three Ring Rally
CaSTLe,15,Enigma,17,Kentucky Flying Circus Presents: The Three Ring Rally
